
0200: A2 00		LDX #$00         
0202: B5 20		LDA $20,X        
0204: 8D 00 04		STA $0400        
0207: A9 01		LDA #$01         
0209: 8D 02 04		STA $0402        
020C: 20 18 02		JSR $0218        
020F: E8 		INX              
0210: E0 0A		CPX #$0A         
0212: D0 EE		BNE EE           
0214: 4C 00 02		JMP $0200        
0217: 00 		BRK              
0218: A2 04		LDX #$04         
021A: A0 05		LDY #$05         
021C: 88 		DEY              
021D: D0 FD		BNE FD           
021F: CA 		DEX              
0220: D0 F8		BNE F8           
0222: 60 		RTS              
                  
